Id,Name,Description,DRSSKUCode__c,DrinkType__c,Family,FocusFiveGroup__c,FocusFiveProduct__c,HeightDimension__c,InnerPackCode__c,IsActive,LoyaltyProduct__c,Multiple__c,OffSale__c,OuterPackCode__c,PackPrice__c,PackSize__c,PackagingType__c,PacksPerCase__c,PriceMarkedPack__c,ProductCategory__c,ProductCode,WeightUnit__c,StockKeepingUnit,aforza__Endorsed_Message__c,aforza__Endorsed__c,aforza__Height__c,aforza__Parent_Product__c,aforza__Type__c,aforza__Typical_Quantity__c,aforza__Weight__c,aforza__Width__c,aforza__Parent_Product__r.StockKeepingUnit
01t2z000001oCt6AAE,2L IRN-BRU XTRA 1.49,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1.49,2L,PET,6,Yes,Soft Drinks,5062827,,,PMP - 1.49,true,,01t2z0000023JiJAAU,Regular,6,13.21,,
01t2z000001oCt7AAE,2L IRN-BRU XTRA 1.69 2/£3,,,CARBONATES,Product,,false,,,true,,6X2L,No,,£1.69 2/£3.00,2L,PET,6,Yes,Soft Drinks,5062832,,,PMP - £1.69 2/£3.00,true,,01t2z0000023JiJAAU,Regular,6,13.21,,
01t2z000001oCt8AAE,2L SF IRN-BRU,,,CARBONATES,Product,,false,,,true,,6X2L,No,,NON PMP,2L,PET,6,No,Soft Drinks,5070200,,,,false,,01t2z0000023JiJAAU,Regular,6,13.21,,
01t2z000001oCt9AAE,2L IRN-BRU XTRA,,,CARBONATES,Product,,false,,,true,,6X2L,No,,NON PMP,2L,PET,6,No,Soft Drinks,5072800,,,,false,,01t2z0000023JiJAAU,Regular,6,13.21,,
01t2z000001oCtAAAU,2L KA FRUIT PUNCH 1.79 RS,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1.79,2L,PET,6,Yes,Soft Drinks,5213418,,,,false,,,,6,13.21,,
01t2z000001oCtBAAU,2L KA FRUIT PUNCH 1.79,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1.79,2L,PET,6,Yes,Soft Drinks,5213425,,,,false,,,,6,12.88,,
01t2z000001oCtCAAU,2L KA STRAWBERRY 1.79 RS,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1.79,2L,PET,6,Yes,Soft Drinks,5214318,,,,false,,,,6,13.21,,
01t2z000001oCtDAAU,2L KA STRAWBERRY 1.79,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1.79,2L,PET,6,Yes,Soft Drinks,5214325,,,,false,,,,6,12.88,,
01t2z000001oCnxAAE,330ML IRN-BRU,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,410156,,,,false,,01t2z0000023JiJAAU,Regular,24,8.78,,
01t2z000001oCnyAAE,330ML IRN-BRU 69P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,69P,330ML,Cans,24,Yes,Soft Drinks,3914123,,,PMP - 69P,true,,01t2z0000023JiJAAU,Regular,24,8.76,,
01t2z000001oCnzAAE,330ML IRN-BRU RS,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,410160,,,,false,,01t2z0000023JiJAAU,Regular,24,8.76,,
01t2z000001oCo0AAE,330ML IRN-BRU 69P OB,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,69P,330ML,Cans,24,Yes,Soft Drinks,410162,,,PMP - 69P,true,,01t2z0000023JiJAAU,Regular,24,8.77,,
01t2z000001oCo1AAE,330ML SF IRN-BRU,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,410240,,,,false,,01t2z0000023JiJAAU,Regular,24,9.07,,
01t2z000001oCo2AAE,330ML SF IRN-BRU 69P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,69P,330ML,Cans,24,Yes,Soft Drinks,410262,,,PMP - 69P,true,,01t2z0000023JiJAAU,Regular,24,9.07,,
01t2z000001oCo3AAE,330ML TIZER 55P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,55p,330ML,Cans,24,Yes,Soft Drinks,410755,,,,false,,,,24,9.07,,
01t2z000001oCo4AAE,330ML DNB,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,411300,,,,false,,,,24,9.07,,
01t2z000001oCo5AAE,330ML DNB 55P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,55p,330ML,Cans,24,Yes,Soft Drinks,411355,,,,false,,,,24,9.07,,
01t2z000001oCo6AAE,330ML IRN-BRU XTRA,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,412800,,,,false,,01t2z0000023JiJAAU,Regular,24,9.07,,
01t2z000001oCo7AAE,330ML IRN-BRU XTRA 69P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,69P,330ML,Cans,24,Yes,Soft Drinks,412862,,,PMP - 69P,true,,01t2z0000023JiJAAU,Regular,24,9.07,,
01t2z000001oCo8AAE,330ML S/MORE STL NRGB,,,STILL,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Glass,24,No,Soft Drinks,487905,,,,false,,,,24,13.37,,
01t2z000001oCo9AAE,330ML S/MORE SPK NRGB,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Glass,24,No,Soft Drinks,488005,,,,false,,,,24,13.37,,
01t2z000001oCoAAAU,330ML SIM FTY ORANGE,,,STILL,Product,,false,,,true,,12X330ML,No,,NON PMP,330ML,PET,12,No,Soft Drinks,502627,,,,false,,,,12,4.43,,
01t2z000001oCoBAAU,330ML SIM FTY STRAWBERRY,,,STILL,Product,,false,,,true,,12X330ML,No,,NON PMP,330ML,PET,12,No,Soft Drinks,504327,,,,false,,,,12,4.42,,
01t2z000001oCoCAAU,330ML SIM FTY APPLE OB4,,,STILL,Product,,false,,,true,,12X330ML,No,,NON PMP,330ML,PET,12,No,Soft Drinks,505821,,,,false,,,,12,4.29,,
01t2z000001oCoDAAU,330ML SIM FTY APPLE,,,STILL,Product,,false,,,true,,12X330ML,No,,NON PMP,330ML,PET,12,No,Soft Drinks,505827,,,,false,,,,12,4.43,,
01t2z000001oCoEAAU,330ML SIM FTY BLCKCURRNT APPLE,,,STILL,Product,,false,,,true,,12X330ML,No,,NON PMP,330ML,PET,12,No,Soft Drinks,506727,,,,false,,,,12,4.42,,
01t2z000001oCoFAAU,330ML S/MORE SPORT PET,,,STILL,Product,,false,,,true,,30x330ml,No,,NON PMP,330ML,PET,30,No,Soft Drinks,517900,,,,false,,,,30,11.09,,
01t2z000001oCoGAAU,330ML S/MORE STL PET,,,STILL,Product,,false,,,true,,30x330ml,No,,NON PMP,330ML,PET,30,No,Soft Drinks,537900,,,,false,,,,30,11.09,,
01t2z000001oCoHAAU,330ML KA CITRUS PUNCH 79P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,79P,330ML,Cans,24,Yes,Soft Drinks,610525,,,,false,,,,24,9.02,,
01t2z000001oCoIAAU,330ML KA FRT PUNCH 59P 2/£1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,613420,,,,false,,,,24,9.07,,
01t2z000001oCoJAAU,330ML KA FRUIT PUNCH 59P 2/£1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,613422,,,,false,,,,24,9.07,,
01t2z000001oCoKAAU,330MLKA STRAWBERRY 59P 2/£1OB1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,614320,,,,false,,,,24,9.07,,
01t2z000001oCoLAAU,330ML KA STRAWBERRY 59P 2/£1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,614322,,,,false,,,,24,8.76,,
01t2z000001oCoMAAU,330ML KA BLACKGRAPE 59P 2/£1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,614420,,,,false,,,,24,9.07,,
01t2z000001oCoNAAU,330ML KA BLACK GRAPE 59P 2/£1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,614422,,,,false,,,,24,8.76,,
01t2z000001oCoOAAU,330ML KA KOLA 59P 2/£1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,614520,,,,false,,,,24,9.07,,
01t2z000001oCtEAAU,2L KA BLACK GRAPE 1.79,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1.79,2L,PET,6,Yes,Soft Drinks,5214425,,,,false,,,,6,12.88,,
01t2z000001oCtFAAU,2L KA KOLA 1.79 RS,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1.79,2L,PET,6,Yes,Soft Drinks,5214518,,,,false,,,,6,13.21,,
01t2z000001oCtGAAU,2L KA PINEAPPLE 1.79 RS,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1.79,2L,PET,6,Yes,Soft Drinks,5214618,,,,false,,,,6,13.21,,
01t2z000001oCtHAAU,2L KA PINEAPPLE 1.79,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1.79,2L,PET,6,Yes,Soft Drinks,5214624,,,,false,,,,6,12.88,,
01t2z000001oCtIAAU,2L KA PINEAPPLE 1.79 OBS,,,CARBONATES,Product,,false,,,true,,6X2L,No,,1.79,2L,PET,6,Yes,Soft Drinks,5214625,,,,false,,,,6,12.88,,
01t2z000001oCtJAAU,330ML SAN BEN LIMONE,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,6755401,,,,false,,,,24,8.85,,
01t2z000001oCtKAAU,330ML SAN BEN CLEMENTINA,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,6759001,,,,false,,,,24,8.85,,
01t2z000001oCtLAAU,330ML IRN-BRU NRGB,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Glass,24,No,Soft Drinks,7550102,,,,false,,01t2z0000023JiJAAU,Regular,24,13.88,,
01t2z000001oCtMAAU,330MLX24 IRN-BRU RS GLASS,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Glass,24,No,Soft Drinks,7550140,,,,false,,01t2z0000023JiJAAU,Regular,24,13.88,,
01t2z000001oCtNAAU,330MLX24 SF IRN-BRU GLASS,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Glass,24,No,Soft Drinks,7550201,,,,false,,01t2z0000023JiJAAU,Regular,24,14.1,,
01t2z000001oCtOAAU,750ML IRN-BRU RS NRGB,,,CARBONATES,Product,,false,,,true,,12X750ML,No,,NON PMP,750ML,Glass,12,No,Soft Drinks,7610120,,,,false,,01t2z0000023JiJAAU,Regular,12,17,,
01t2z000001oCtPAAU,750ML IRN-BRU NRGB,,,CARBONATES,Product,,false,,,true,,12X750ML,No,,NON PMP,750ML,Glass,12,No,Soft Drinks,7610123,,,,false,,01t2z0000023JiJAAU,Regular,12,16.62,,
01t2z000001oCtQAAU,750ML IRN-BRU 1.29 NRGB,,,CARBONATES,Product,,false,,,true,,12X750ML,No,,1.29,750ML,Glass,12,Yes,Soft Drinks,7610124,,,PMP - 1.29,true,,01t2z0000023JiJAAU,Regular,12,16.62,,
01t2z000001oCtRAAU,750ML IRN-BRU 1901,,,CARBONATES,Product,,false,,,true,,12X750ML,No,,NON PMP,750ML,Glass,12,No,Soft Drinks,7610190,,,,false,,01t2z0000023JiJAAU,Regular,12,17.2,,
01t2z000001oCtSAAU,750ML SF IRN-BRU 1.29 NRGB,,,CARBONATES,Product,,false,,,true,,12X750ML,No,,1.29,750ML,Glass,12,Yes,Soft Drinks,7610224,,,PMP - 1.29,true,,01t2z0000023JiJAAU,Regular,12,16.46,,
01t2z000001oCtTAAU,750ML SF IRN-BRU NRGB,,,CARBONATES,Product,,false,,,true,,12X750ML,No,,NON PMP,750ML,Glass,12,No,Soft Drinks,7610263,,,,false,,01t2z0000023JiJAAU,Regular,12,16.46,,
01t2z000001oCtUAAU,750ML BARR COLA NRGB RS,,,CARBONATES,Product,,false,,,true,,12X750ML,No,,NON PMP,750ML,Glass,12,No,Soft Drinks,7611819,,,,false,,,,12,17.23,,
01t2z000001oCtVAAU,750ML BARR LEMONADE NRGB,,,CARBONATES,Product,,false,,,true,,12X750ML,No,,NON PMP,750ML,Glass,12,No,Soft Drinks,7612361,,,,false,,,,12,17.23,,
01t2z000001oCtWAAU,750ML IRN-BRU XTRA NRGB,,,CARBONATES,Product,,false,,,true,,12X750ML,No,,NON PMP,750ML,Glass,12,No,Soft Drinks,7612800,,,,false,,01t2z0000023JiJAAU,Regular,12,16.46,,
01t2z000001oCtXAAU,750ML IRN-BRU XTRA 1.29 NRGB,,,CARBONATES,Product,,false,,,true,,12X750ML,No,,1.29,750ML,Glass,12,Yes,Soft Drinks,7612824,,,PMP - 1.29,true,,01t2z0000023JiJAAU,Regular,12,16.46,,
01t2z000001oCtYAAU,750ML BARR RED KOLA NRGB,,,CARBONATES,Product,,false,,,true,,12X750ML,No,,NON PMP,750ML,Glass,12,No,Soft Drinks,7612919,,,,false,,,,12,17.23,,
01t2z000001oCtZAAU,750ML BARR ACS NRGB RS,,,CARBONATES,Product,,false,,,true,,12X750ML,No,,NON PMP,750ML,Glass,12,No,Soft Drinks,7613119,,,,false,,,,12,17.23,,
01t2z000001oCtaAAE,750ML BARR PINE NRGB RS,,,CARBONATES,Product,,false,,,true,,12X750ML,No,,NON PMP,750ML,Glass,12,No,Soft Drinks,7615619,,,,false,,,,12,17.23,,
01t2z000001oCtbAAE,750ML BARR LIMEADE NRGB RS,,,CARBONATES,Product,,false,,,true,,12X750ML,No,,NON PMP,750ML,Glass,12,No,Soft Drinks,7615719,,,,false,,,,12,17.23,,
01t2z000001oCtcAAE,750ML S/MORE STL NRGB,,,STILL,Product,,false,,,true,,12X750ML,No,,NON PMP,750ML,Glass,12,No,Soft Drinks,7627905,,,,false,,,,12,14.93,,
01t2z000001oCtdAAE,750ML S/MORE SPK NRGB,,,CARBONATES,Product,,false,,,true,,12X750ML,No,,NON PMP,750ML,Glass,12,No,Soft Drinks,7628005,,,,false,,,,12,14.93,,
01t2z000001oCoPAAU,330ML KA PINEAPPLE 59P 2/£1OB1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,614620,,,,false,,,,24,9.07,,
01t2z000001oCoQAAU,330ML KA PINEAPPLE 59P 2/£1OB2,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,614622,,,,false,,,,24,8.76,,
01t2z000001oCoRAAU,330ML KA PINEAPPLE 59P 2/£1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,614624,,,,false,,,,24,8.76,,
01t2z000001oCoSAAU,330ML KA TROPICAL KRUSH 79P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,79P,330ML,Cans,24,Yes,Soft Drinks,615025,,,,false,,,,24,8.99,,
01t2z000001oCoTAAU,330ML KA STRAWBERRY SODA 79P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,79P,330ML,Cans,24,Yes,Soft Drinks,615325,,,,false,,,,24,8.97,,
01t2z000001oCoUAAU,330ML BARR COLA 59P 2/£1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,711822,,,,false,,,,24,8.73,,
01t2z000001oCoVAAU,330ML BARR COLA RS 49P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,49P,330ML,Cans,24,Yes,Soft Drinks,711830,,,,false,,,,24,8.73,,
01t2z000001oCoWAAU,330ML BARR ORANGEADE 59P 2/£1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,712222,,,,false,,,,24,8.69,,
01t2z000001oCoXAAU,330ML BARR ORANGEADE RS 49P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,49P,330ML,Cans,24,Yes,Soft Drinks,712230,,,,false,,,,24,8.69,,
01t2z000001oCoYAAU,330ML BARR LEMONADE OBS,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,712300,,,,false,,,,24,8.67,,
01t2z000001oCoZAAU,330ML BARR LEMONADE 59P 2/£1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,712322,,,,false,,,,24,9.07,,
01t2z000001oCoaAAE,330ML BARR LEMONADE,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,712323,,,,false,,,,24,8.69,,
01t2z000001oCobAAE,330ML BARR LEMONADE 49P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,49P,330ML,Cans,24,Yes,Soft Drinks,712330,,,,false,,,,24,9.07,,
01t2z000001oCocAAE,330ML BARR LIMEADE 59P 2/£1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,712522,,,,false,,,,24,8.69,,
01t2z000001oCodAAE,330ML BARR LIMEADE RS 49P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,49P,330ML,Cans,24,Yes,Soft Drinks,712530,,,,false,,,,24,8.69,,
01t2z000001oCoeAAE,330ML BARR C/SODA RS,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,713119,,,,false,,,,24,8.69,,
01t2z000001oCofAAE,330ML BARR CREAM SODA 59P 2/£1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,713122,,,,false,,,,24,8.69,,
01t2z000001oCogAAE,330ML BARR CREAM SODA,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,713123,,,,false,,,,24,8.67,,
01t2z000001oCohAAE,330ML BARR C/SODA RS 49P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,49P,330ML,Cans,24,Yes,Soft Drinks,713130,,,,false,,,,24,8.69,,
01t2z000001oCoiAAE,330ML BARR BUBBLEGUM 59P 2/£1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,713222,,,,false,,,,24,9.07,,
01t2z000001oCojAAE,330ML BARR BUBBLEGUM RS 49P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,49P,330ML,Cans,24,Yes,Soft Drinks,713230,,,,false,,,,24,9.07,,
01t2z000001oCokAAE,330ML BARR SHANDYADE 59P 2/£1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,713322,,,,false,,,,24,8.73,,
01t2z000001oColAAE,330ML BARR SHANDYADE 49P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,49P,330ML,Cans,24,Yes,Soft Drinks,713342,,,,false,,,,24,8.73,,
01t2z000001oComAAE,330ML BARR GINGERBEER 59P 2/£1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,713522,,,,false,,,,24,8.69,,
01t2z000001oConAAE,330ML BARR G/BEER RS 49P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,49P,330ML,Cans,24,Yes,Soft Drinks,713530,,,,false,,,,24,8.69,,
01t2z000001oCooAAE,330ML BARR CHERRYADE RS,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,713919,,,,false,,,,24,9.07,,
01t2z000001oCopAAE,330ML BARR CHERRYADE 59P 2/£1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,713922,,,,false,,,,24,9.07,,
01t2z0000024GFkAAM,Is there an AG Barr stack display or second Point of Interruption >1m away from the main product,,,,Perfect Store V&D,,false,,,true,,,No,,,,,,No,,PS - E 19,,,,false,,,,0,,,
01t2z000001oCoqAAE,330ML BARR CHERRYADE,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,713923,,,,false,,,,24,9.07,,
01t2z000001oCorAAE,330ML BARR RASPBERRY 59P 2/£1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,714022,,,,false,,,,24,8.62,,
01t2z000001oCosAAE,330ML BARR RASPBERRY RS 49P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,49P,330ML,Cans,24,Yes,Soft Drinks,714030,,,,false,,,,24,8.62,,
01t2z000001oCotAAE,330ML BARR PINEAPPLE 59P 2/£1,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59P/2x£1.00,330ML,Cans,24,Yes,Soft Drinks,715622,,,,false,,,,24,9.07,,
01t2z000001oCouAAE,330ML BARR PINEAPPLE RS 49P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,49P,330ML,Cans,24,Yes,Soft Drinks,715630,,,,false,,,,24,9.07,,
01t2z000001oCovAAE,330ML ABBOTTS GINGER BEER RS,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,813507,,,,false,,,,24,9.07,,
01t2z000001oCowAAE,330ML ABBOTTS GINGER BEER,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,813523,,,,false,,,,24,8.76,,
01t2z000001oCoxAAE,330ML OMJ! BERRY BLAST - ENGL,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,840610,,,,false,,,,24,8.8,,
01t2z000001oCoyAAE,330ML OMJ! TROPICAL - ENGL,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,847510,,,,false,,,,24,8.81,,
01t2z000001oCozAAE,330MLX24 IRN-BRU RS,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,910145,,,,false,,01t2z0000023JiJAAU,Regular,24,8.77,,
01t2z000001oCp0AAE,330MLX24 SF IRN-BRU,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,910240,,,,false,,01t2z0000023JiJAAU,Regular,24,8.72,,
01t2z000001oCp1AAE,330MLX24 IRN-BRU XTRA,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,912840,,,,false,,01t2z0000023JiJAAU,Regular,24,8.72,,
01t2z000001oCp2AAE,375MLX4 B/BERG ROOT BEER RS,,,CARBONATES,Product,,false,,,true,,4x375ml,No,,NON PMP,375ML,Glass,4,No,Soft Drinks,1045100,,,,false,,,,4,14.91,,
01t2z000001oCp3AAE,375ML B/BERG GINGER BEER RS,,,CARBONATES,Product,,false,,,true,,12x375ml,No,,NON PMP,375ML,Glass,12,No,Soft Drinks,1053500,,,,false,,,,12,7.39,,
01t2z000001oCp4AAE,375ML B/BERG ROOT BEER RS,,,CARBONATES,Product,,false,,,true,,12x375ml,No,,NON PMP,375ML,Glass,12,No,Soft Drinks,1055100,,,,false,,,,12,7.39,,
01t2z000001oCp5AAE,330ML R/CON SPG BLK CHRY RASP,,,CARBONATES,Product,,false,,,true,,12X330ML,No,,NON PMP,330ML,Cans,12,No,Soft Drinks,1122100,,,,false,,01t2z0000023JiTAAU,Regular,12,4.32,,
01t2z000001oCp6AAE,330ML R/CON SPG ORANGE MANGO,,,CARBONATES,Product,,false,,,true,,12X330ML,No,,NON PMP,330ML,Cans,12,No,Soft Drinks,1127100,,,,false,,01t2z0000023JiTAAU,Regular,12,4.32,,
01t2z000001oCp7AAE,330ML IRN-BRU ENERGY,,,CARBONATES,Product,,false,,,true,,12X330ML,No,,NON PMP,330ML,Cans,12,No,Soft Drinks,1156900,,,,false,,01t2z0000023JiJAAU,Energy,12,4.55,,
01t2z000001oCp8AAE,330ML IRN-BRU ENERGY 99P,,,CARBONATES,Product,,false,,,true,,12X330ML,No,,99P,330ML,Cans,12,Yes,Soft Drinks,1156901,,,PMP - 99P,true,,01t2z0000023JiJAAU,Energy,12,4.55,,
01t2z000001oCp9AAE,330ML IRN-BRU ENERGY NS,,,CARBONATES,Product,,false,,,true,,12X330ML,No,,NON PMP,330ML,Cans,12,No,Soft Drinks,1157000,,,,false,,01t2z0000023JiJAAU,Energy,12,4.38,,
01t2z000001oCpAAAU,330ML IRN-BRU ENERGY NS 89P,,,CARBONATES,Product,,false,,,true,,12X330ML,No,,89P,330ML,Cans,12,Yes,Soft Drinks,1157001,,,PMP - 89P,true,,01t2z0000023JiJAAU,Energy,12,4.38,,
01t2z000001oCpBAAU,330MLX6 BARR COLA £2,,,CARBONATES,Product,,false,,,true,,6X330ML,No,,2,330ML,Cans,6,Yes,Soft Drinks,1261801,,,,false,,,,6,8.72,,
01t2z000001oCpCAAU,330MLX6 BARR LEMONADE £2,,,CARBONATES,Product,,false,,,true,,6X330ML,No,,2,330ML,Cans,6,No,Soft Drinks,1262301,,,,false,,,,6,8.72,,
01t2z000001oCpDAAU,330MLX6 BARR CREAM SODA £2,,,CARBONATES,Product,,false,,,true,,6X330ML,No,,2,330ML,Cans,6,Yes,Soft Drinks,1263101,,,,false,,,,6,8.72,,
01t2z000001oCpEAAU,330MLX6 BARR BUBBLEGUM £2,,,CARBONATES,Product,,false,,,true,,6X330ML,No,,2,330ML,Cans,6,Yes,Soft Drinks,1263201,,,,false,,,,6,8.72,,
01t2z000001oCpFAAU,330MLX6 BARR CHERRYADE £2,,,CARBONATES,Product,,false,,,true,,6X330ML,No,,2,330ML,Cans,6,Yes,Soft Drinks,1263901,,,,false,,,,6,8.72,,
01t2z000001oCpGAAU,330ML R/CON RASP PINE 69P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,69P,330ML,Cans,24,Yes,Soft Drinks,1410637,,,PMP - 69P,true,,01t2z0000023JiTAAU,Regular,24,8.75,,
01t2z0000024GFfAAM,Are AG Barr products activated on a fixture or rack for ambient product?,,,,Perfect Store V&D,,false,,,true,,,No,,,,,,No,,PS - E 18,,,,false,,,,0,,,
01t2z0000024GFpAAM,"Is their AG Barr POS in the window of the store, visible to consumers before they enter the shop?",,,,Perfect Store V&D,,false,,,true,,,No,,,,,,No,,PS - E 20,,,,false,,,,0,,,
01t2z000001oCpHAAU,330ML R/CON RASPBERRY PINE 75P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,75p,330ML,Cans,24,Yes,Soft Drinks,1410641,,,PMP - 75p,true,,01t2z0000023JiTAAU,Regular,24,8.76,,
01t2z000001oCpIAAU,330ML R/CON MANGO RS,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,1414132,,,,false,,01t2z0000023JiTAAU,Regular,24,8.72,,
01t2z000001oCpJAAU,330ML R/CON MANGO 69P RS,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,69P,330ML,Cans,24,Yes,Soft Drinks,1414137,,,PMP - 69P,true,,01t2z0000023JiTAAU,Regular,24,8.72,,
